TDrinklistr
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator/Drinklistr.app/Info.plist /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-fjvkweeswptqdhdjrkaxiugiwjfl/Drinklistr_Prefix.pch.pch Drinklistr_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-emzfzmugaecctracxzecyhzqocgk/Drinklistr_Prefix.pch.pch Drinklistr_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-gwgltxbvyzdumpguweetqkbnksaf/Drinklistr_Prefix.pch.pch Drinklistr_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-dawdsbfuipeilqgbekygiewvuvhe/Drinklistr_Prefix.pch.pch Drinklistr_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiFile.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/AFItemView.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/AFOpenFlowView.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUITableViewAction.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/main.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/AFUIImageReflection.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
